维洛那二绅士人物列表

--------------------------------------------------------------------------------

米兰公爵  西尔维娅的父亲  
凡伦丁
普洛丢斯  二绅士  
安东尼奥  普洛丢斯的父亲  
修里奥  凡伦丁的愚蠢的情敌  
爱格勒莫  助西尔维娅脱逃者  
史比德  凡伦丁的傻仆  
朗斯  普洛丢斯的傻仆  
潘西诺  安东尼奥的仆人  
旅店主  朱利娅在米兰的居停  
强盗  随凡伦丁啸聚的一群  

朱利娅 
 普洛丢斯的恋人  
西尔维娅  凡伦丁的恋人  
露西塔  朱利娅的女仆  

仆人、乐师等 
 

地　点 
维洛那；米兰及曼多亚边境 



第一幕

--------------------------------------------------------------------------------

第一场　维洛那。旷野
　　　　　　　凡伦丁及普洛丢斯上。 凡伦丁  不用劝我，亲爱的普洛丢斯；年轻人株守家园，见闻总是限于一隅。倘不是爱情把你锁系在你情人的温柔的眼波里，我倒很想请你跟我一块儿去见识见识外面的世界，那总比在家里无所事事，把青春销磨在懒散的无聊里好得多多。可是你现在既然在恋爱，那就恋爱下去吧，祝你得到美满的结果；我要是着起迷来，也会这样的。  
普洛丢斯  你真的要走了吗？亲爱的凡伦丁，再会吧！你在旅途中要是见到什么值得注意的新奇事物，请你想起你的普洛丢斯；当你得意的时候，也许你会希望我能够分享你的幸福；当你万一遭遇什么风波危险的时候，你可以不用忧虑，因为我是在虔诚地为你祈祷，祝你平安。  
凡伦丁  你是念着恋爱经为我祈祷祝我平安吗？  
普洛丢斯  我将讽诵我所珍爱的经典为你祈祷。  
凡伦丁  那一定是里昂德①游泳过赫勒思滂海峡去会他的情人一类深情蜜爱的浅薄故事。  
普洛丢斯  他为了爱不顾一切，那证明了爱情是多么深。  
凡伦丁  不错，你为了爱也不顾一切，可是你却没有游泳过赫勒思滂海峡去。  
普洛丢斯  嗳，别取笑吧。  
凡伦丁  不，我绝不取笑你，那实在一点意思也没有。  
普洛丢斯  什么？  
凡伦丁  我是说恋爱。苦恼的呻吟换来了轻蔑；多少次心痛的叹息才换得了羞答答的秋波一盼；片刻的欢娱，是二十个晚上辗转无眠的代价。即使成功了，也许会得不偿失；要是失败了，那就白费一场辛苦。恋爱汩没了人的聪明，使人变为愚蠢。  
普洛丢斯  照你说来，我是一个傻子了。  
凡伦丁  瞧你的样子，我想你的确是一个傻子。  
普洛丢斯  你所诋斥的是爱情；我可是身不由主。  
凡伦丁  爱情是你的主宰，甘心供爱情驱使的，我想总不见得是一个聪明人吧。  
普洛丢斯  可是做书的人这样说：最芬芳的花蕾中有蛀虫，最聪明人的心里，才会有蛀蚀心灵的爱情。  
凡伦丁  做书的人还说：最早熟的花蕾，在未开放前就给蛀虫吃去；所以年轻聪明的人也会被爱情化成愚蠢，在盛年的时候就丧失欣欣向荣的生机，未来一切美妙的希望都成为泡影。可是你既然是爱情的皈依者，我又何必向你多费唇舌呢？再会吧！我的父亲在码头上等着送我上船呢。  
普洛丢斯  我也要送你上船，凡伦丁。  
凡伦丁  好普洛丢斯，不用了吧，让我们就此分手。我在米兰等着你来信报告你在恋爱上的成功，以及我去了以后这儿的一切消息；我也会同样寄信给你。  
普洛丢斯  祝你在米兰一切顺利幸福！  
凡伦丁  祝你在家里也是这样！好，再见。（下。）  
普洛丢斯  他追求着荣誉，我追求着爱情；他离开了他的朋友，使他的朋友们因他的成功而增加光荣；我为了爱情，把我自己、我的朋友们以及一切都舍弃了。朱利娅啊，你已经把我变成了另一个人，使我无心学问，虚掷光阴，违背良言，忽略世事；我的头脑因相思而变得衰弱，我的心灵因恋慕而痛苦异常。  
　  　　　史比德上。  
史比德  普洛丢斯少爷，上帝保佑您！您看见我家主人吗？  
普洛丢斯  他刚刚离开这里，上船到米兰去了。  
史比德  那么他多半已经上了船了。我就像一头迷路的羊，找不到他了。  
普洛丢斯  是的，牧羊人一走开，羊就会走失了。  
