剧中人物

--------------------------------------------------------------------------------

唐·彼德罗  阿拉贡亲王
唐·约翰  唐·彼德罗的庶弟
克劳狄奥  弗罗棱萨的少年贵族
培尼狄克  帕度亚的少年贵族
里奥那托  梅西那总督
安东尼奥  里奥那托之弟
鲍尔萨泽  唐·彼德罗的仆人
波拉契奥
康拉德  唐·约翰的侍从
道格培里  警吏
弗吉斯  警佐
法兰西斯神父
教堂司事
小童
希罗  里奥那托的女儿
贝特丽丝  里奥那托的侄女
玛格莱特
欧苏拉  希罗的侍女
使者、巡丁、侍从等

地点

梅西那

第一幕

--------------------------------------------------------------------------------

第一场　里奥那托住宅门前
　  　　　　里奥那托、希罗、贝特丽丝及一使者上。
里奥那托  这封信里说，阿拉贡的唐·彼德罗今晚就要到梅西那来了。
使者  他马上要到了；我跟他分手的时候，他离这儿才不过八九哩路呢。
里奥那托  你们在这次战事里折了多少将士？
使者  没有多少，有点名气的一个也没有。
里奥那托  得胜者全师而归，那是双重的胜利了。信上还说起唐·彼德罗十分看重一位叫做克劳狄奥的年轻的弗罗棱萨人。
使者  他果然是一位很有才能的人，唐·彼德罗赏识得不错。他年纪虽然很轻，做的事情十分了不得，看上去像一头羔羊，上起战场来却像一头狮子；他的确能够超过一般人对他的期望，我这张嘴也说不尽他的好处。
里奥那托  他有一个伯父在这儿梅西那，知道了一定会非常高兴。
使者  我已经送信给他了，看他的样子十分快乐，快乐得甚至忍不住心酸起来。
里奥那托  他流起眼泪来了吗？
使者  流了很多眼泪。
里奥那托  这是天性中至情的自然流露；这样的泪洗过的脸，是最真诚不过的。因为快乐而哭泣，比之看见别人哭泣而快乐，总要好得多啦！
贝特丽丝  请问你，那位剑客先生是不是也从战场上回来了？
使者  小姐，这个名字我没有听见过；在军队里没有这样一个人。
里奥那托  侄女，你问的是什么人？
希罗  姊姊说的是帕度亚的培尼狄克先生。
使者  啊，他也回来了，仍旧是那么爱打趣的。
贝特丽丝  从前他在这儿梅西那的时候，曾经公开宣布，要跟爱神较量较量；我叔父的傻子听了他这些话，还拿着钝头箭替爱神出面，要跟他较量个高低。请问你，他在这次战事中间杀了多少人？吃了多少人？可是你先告诉我他杀了多少人，因为我曾经答应他，无论他杀死多少人，我都可以把他们吃下去。
里奥那托  真的，侄女，你把培尼狄克先生取笑得太过分了；我相信他一定会向你报复的。
使者  小姐，他在这次战事里立下很大的功劳呢。
贝特丽丝  你们那些发霉的军粮，都是他一个人吃下去的；他是个著名的大饭桶，他的胃口好得很哩。
使者  而且他也是个很好的军人，小姐。
贝特丽丝  他在小姐太太们面前是个很好的军人；可是在大爷们面前呢？
使者  在大爷们面前，还是个大爷；在男儿们面前，还是个堂堂的男儿——充满了各种美德。
贝特丽丝  究竟他的肚子里充满了些什么，我们还是别说了吧；我们谁也不是圣人。
里奥那托  请你不要误会舍侄女的意思。培尼狄克先生跟她是说笑惯了的；他们一见面，总是舌剑唇枪，各不相让。
贝特丽丝  可惜他总是占不到便宜！在我们上次交锋的时候，他的五分才气倒有四分给我杀得狼狈逃走，现在他全身只剩一分了；要是他还有些儿才气留着，那么就让他保存起来，叫他跟他的马儿有个分别吧，因为这是使他可以被称为有理性动物的唯一的财产了。现在是谁做他的同伴了？听说他每个月都要换一位把兄弟。
使者  有这等事吗？
贝特丽丝  很可能；他的心就像他帽子的式样一般，时时刻刻会起变化的。
使者  小姐，看来这位先生的名字不曾注在您的册子上。
贝特丽丝  没有，否则我要把我的书斋都一起烧了呢。可是请问你，谁是他的同伴？总有那种轻狂的小伙子，愿意跟他一起鬼混的吧？
使者  他跟那位尊贵的克劳狄奥来往得顶亲密。
贝特丽丝  天哪，他要像一场瘟疫一样缠住人家呢；他比瘟疫还容易传染，谁要是跟他发生接触，立刻就会变成疯子。上帝保佑尊贵的克劳狄奥！要是他给那个培尼狄克缠住了，一定要花上一千镑钱才可以把他赶走哩。
使者  小姐，我愿意跟您交个朋友。
贝特丽丝  很好，好朋友。
里奥那托  侄女，你是永远不会发疯的。
贝特丽丝  不到大热的冬天，我是不会发疯的。
使者  唐·彼德罗来啦。
　  　　　　唐·彼德罗、唐·约翰、克劳狄奥、培尼狄克、鲍尔萨泽等同上。
彼德罗  里奥那托大人，您是来迎接麻烦来了；一般人都只想避免耗费，您却偏偏自己愿意多事。
里奥那托  多蒙殿下枉驾，已是莫大的荣幸，怎么说是麻烦呢？麻烦去了，可以使人如释重负；可是当您离开我的时候，我只觉得怅怅然若有所失。
彼德罗  您真是太喜欢自讨麻烦啦。这位便是令嫒吧？
里奥那托  她的母亲好几次对我说她是我的女儿。
培尼狄克  大人，您问她的时候，是不是心里有点疑惑？
里奥那托  不，培尼狄克先生，因为那时候您还是个孩子哩。
彼德罗  培尼狄克，你也被人家挖苦了；这么说，我们可以猜想到你现在长大了，是个怎么样的人。真的，这位小姐很像她的父亲。小姐，您真幸福，因为您像这样一位高贵的父亲。
培尼狄克  要是里奥那托大人果然是她的父亲，就是把梅西那全城的财富都给她，她也不愿意有他那样一副容貌的。
贝特丽丝  培尼狄克先生，您怎么还在那儿讲话呀？没有人听着您哩。
培尼狄克  嗳哟，我的傲慢的小姐！您还活着吗？
贝特丽丝  世上有培尼狄克先生那样的人，傲慢是不会死去的；顶有礼貌的人，只要一看见您，也就会傲慢起来。
培尼狄克  那么礼貌也是个反复无常的小人了。可是除了您以外，无论哪个女人都爱我，这一点是毫无疑问的；我希望我的心肠不是那么硬，因为说句老实话，我实在一个也不爱她们。
