新三字经
（佚名）



人之初 如玉璞 性与情 俱可塑
若不教 有乃偏 教之道 德为先
昔贤母 善教子 孟断机 岳刺字
养不教 亲之过 教不学 儿之错
玉不琢 不成器 人不学 不知理
为人子 方少时 尊长辈 习礼仪
能温席 小黄香 爱父母 意深长
能让梨 小孔融 手足谊 记心中
孝与梯 须继承 长与幼 骨肉亲
亲养儿 多苦辛 报春晖 寸草心
亲有教 儿恭听 做错事 即改正
亲有过 谏其改 情意切 语和蔼
家务事 乐担承 洗碗筷 扫门庭
家爱我 我爱家 推此心 爱中华
晨早起 理容装 齐抖擞 上学堂
朝霞艳 国旗升 凝目立 添豪情
新时代 育新人 德智体 美与劳
首德育 倡四有 沁心田 新苗秀
求知识 甘勤苦 昔苏秦 锥刺股
强体魄 闻鸡舞 矫如龙 健如虎
诗书画 歌舞曲 辨美丑 分清浊
常劳动 多磨练 经风雨 见世面
惜校誉 敬师长 爱学友 尊规章
知而行 可成器 全发展 莫偏废
求学者 贵恒心 磨铁杵 可成针
如囊萤 如映雪 家虽贫 学不辍
海有边 山有路 学无涯 不停步
人渐长 入社会 我如粟 民如海
遵法纪 讲公德 勤工作 尽职责
刘少奇 论修养 身作则 人敬仰
周恩来 济世穷 甘尽瘁 矢为公
朱老总 先士卒 扁担情 世传诵
乐助人 有雷锋 少索取 多奉献
焦裕禄 好公仆 一身死 万民哭
人相处 贵诚廉 待人宽 律己严
笃友谊 管与鲍 重道义 择善交
三人行 有我师 见人善 即思齐
己不欲 勿施人 已欲达 则达人
见危难 勇相帮 救溺童 司马光
罪与恶 源于贪 种苦果 终自尝
汉杨震 拒受金 廉洁者 世同钦
爱公物 重公益 胸坦荡 全大局
阅古今 国与家 成由俭 败由奢
青少年 行莫差 纵私欲 等泥沙
论人际 应知礼 态度好 语言美
重环保 草芊芊 绿世界 碧云天
我中华 礼仪邦 讲文明 国运昌
华夏史 似长河 五千年 豪杰多
秦始皇 四海一 汉武帝 拓疆域
唐太宗 贞观治 清康熙 多建树
苏武节 骨铮铮 直谏镜 有魏征
范仲淹 怀天下 宋包拯 锄横霸
岳家军 复河山 文天祥 寸心丹
戚家军 倭胆寒 郑成功 复台湾
举先贤 难尽说 如薪火 传不绝
近百年 列强欺 烧圆明 割我地
我志士 拍案起 反侵略 雪国耻
林则徐 销鸦片 三元里 民血战
冲敌舰 邓世昌 试维新 康与梁
到近代 出伟人 垂史册 立功勋
先行者 孙中山 倡民主 帝制翻
建共和 扶农工 怀博爱 望大同
毛泽东 闹革命 率工农 奋长缨
驱日寇 掀三山 新中国 屹东方
总设计 邓小平 拨乱流 反于正
倡改革 勇开放 龙腾飞 民安康
思往事 心潮涌 明国情 知任重
我传统 最悠久 根基厚 枝叶茂
孔孟出 儒学立 重教育 说仁义
老庄起 墨韩兴 日百家 各争鸣
孙武子 兵法精 传中外 久弥新
楚屈原 赋离骚 投汨水 品格高
司马迁 撰史记 不掩恶 不虚美
李太白 诗之仙 一斗酒 诗百篇
杜少陵 诗之圣 民疾苦 寄深情
苏辛词 关王曲 艺苑花 香馥郁
日三国 日西游 日水浒 日红楼
四小说 誉神州 此瑰宝 流传久
鲁迅笔 力千钧 震聋聩 醒民魂
郭沫若 沈雁冰 文坛上 各峥嵘
我先贤 聪且慧 发明多 功至伟
造纸术 创在前 印刷术 世局先
指南针 黑火药 华夏人 首创造
浑天仪 张衡制 圆周率 祖冲之
精医道 汉华佗 传织机 黄道婆
李时珍 编本草 徐霞客 探险奥
今科技 高尖精 裂原子 放卫星
研物种 探基因 计算机 妙通神
加速器 转如电 游太空 光子箭
学术界 聚群英 如天河 闪银星
华罗庚 孙冶方 钱学森 李四光
好榜样 在前头 勇攀登 上层楼
文化高 虎添翼 求富强 争朝夕
我疆域 广无垠 黄土地 育斯民
从昆仑 到海滨 山和水 皆可亲
有五岳 有五岭 或雄峻 或秀挺
黄河阔 长江长 珠水秀 龙江壮
数宝岛 首台湾 连大陆 情相关
古长城 气势雄 古运河 帆樯通
都江堰 水患息 丝绸路 连西域
国境内 多民族 究其数 五十六
百千年 共一家 同携手 建中华
龙传人 遍海外 赤子情 终不改
观风云 看世界 进则昌 退则败
好儿女 细思量 读此经 当自强
乘长风 冲天起 振中华 齐努力

